info @storybook/react v6.4.18
info 
info => Cleaning outputDir: C:\\Users\\KEVIN~1.SCH\\AppData\\Local\\Temp\\chromatic--19064-4Sj2beT3doz5
(node:16948) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1148/1178 modules 30 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 68% building 1149/1178 modules 29 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 68% building 1150/1178 modules 28 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 68% building 1150/1179 modules 29 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 68% building 1151/1179 modules 28 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 68% building 1152/1179 modules 27 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 68% building 1153/1179 modules 26 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 68% building 1154/1179 modules 25 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 68% building 1155/1179 modules 24 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 68% building 1156/1179 modules 23 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 68% building 1156/1180 modules 24 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 1156/1181 modules 25 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1156/1182 modules 26 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\switchRole.js
<s> [webpack.Progress] 68% building 1157/1182 modules 25 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\switchRole.js
<s> [webpack.Progress] 68% building 1157/1183 modules 26 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 68% building 1157/1184 modules 27 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 68% building 1158/1184 modules 26 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 68% building 1158/1185 modules 27 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 1158/1186 modules 28 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 1159/1186 modules 27 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 1160/1186 modules 26 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 1161/1186 modules 25 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 1162/1186 modules 24 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 1163/1186 modules 23 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 1164/1186 modules 22 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 1165/1186 modules 21 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 1166/1186 modules 20 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 69% building 1167/1186 modules 19 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 69% building 1168/1186 modules 18 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 69% building 1169/1186 modules 17 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 69% building 1170/1186 modules 16 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 69% building 1171/1186 modules 15 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 69% building 1172/1186 modules 14 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 69% building 1173/1186 modules 13 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 69% building 1174/1186 modules 12 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 69% building 1175/1186 modules 11 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 69% building 1175/1187 modules 12 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\deep-object-diff\mjs\utils.js
<s> [webpack.Progress] 69% building 1175/1188 modules 13 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1176/1188 modules 12 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1177/1188 modules 11 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1177/1189 modules 12 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1177/1190 modules 13 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 69% building 1177/1191 modules 14 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 69% building 1178/1191 modules 13 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 69% building 1178/1192 modules 14 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 69% building 1178/1193 modules 15 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 69% building 1179/1193 modules 14 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 69% building 1179/1194 modules 15 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 69% building 1179/1195 modules 16 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1179/1196 modules 17 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 69% building 1179/1197 modules 18 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1179/1198 modules 19 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1179/1199 modules 20 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 68% building 1179/1200 modules 21 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 68% building 1179/1201 modules 22 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 68% building 1179/1202 modules 23 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 68% building 1179/1203 modules 24 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 68% building 1179/1204 modules 25 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\progressbarRole.js
<s> [webpack.Progress] 68% building 1179/1205 modules 26 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 1179/1206 modules 27 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 68% building 1179/1207 modules 28 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\optionRole.js
<s> [webpack.Progress] 68% building 1179/1208 modules 29 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\noteRole.js
<s> [webpack.Progress] 68% building 1180/1208 modules 28 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\noteRole.js
<s> [webpack.Progress] 68% building 1180/1209 modules 29 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 68% building 1180/1210 modules 30 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\noneRole.js
<s> [webpack.Progress] 68% building 1180/1211 modules 31 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\navigationRole.js
<s> [webpack.Progress] 68% building 1181/1211 modules 30 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\navigationRole.js
<s> [webpack.Progress] 68% building 1182/1211 modules 29 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\navigationRole.js
<s> [webpack.Progress] 68% building 1182/1212 modules 30 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\meterRole.js
<s> [webpack.Progress] 68% building 1182/1213 modules 31 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\menuitemRole.js
<s> [webpack.Progress] 68% building 1182/1214 modules 32 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\menuitemradioRole.js
<s> [webpack.Progress] 68% building 1182/1215 modules 33 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1183/1215 modules 32 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1184/1215 modules 31 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1184/1216 modules 32 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 68% building 1184/1217 modules 33 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\mathRole.js
<s> [webpack.Progress] 68% building 1184/1218 modules 34 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\menuRole.js
<s> [webpack.Progress] 68% building 1184/1219 modules 35 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\marqueeRole.js
<s> [webpack.Progress] 68% building 1184/1220 modules 36 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\mainRole.js
<s> [webpack.Progress] 68% building 1184/1221 modules 37 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\logRole.js
<s> [webpack.Progress] 68% building 1185/1221 modules 36 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\logRole.js
<s> [webpack.Progress] 68% building 1185/1222 modules 37 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 68% building 1186/1222 modules 36 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 68% building 1186/1223 modules 37 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 1187/1223 modules 36 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 1187/1224 modules 37 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 1188/1224 modules 36 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 1188/1225 modules 37 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 1189/1225 modules 36 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 1190/1225 modules 35 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 1191/1225 modules 34 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 1192/1225 modules 33 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 1193/1225 modules 32 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 1194/1225 modules 31 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 1195/1225 modules 30 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 1196/1225 modules 29 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 1197/1225 modules 28 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\object.entries\implementation.js
